mode,impact_category,unit,result_per_pkm
bike_strom_green,Photochemical ozone formation (human health),kg NMVOC eq,4.605304537857291e-05
bike_strom_green,Resource use fossils,MJ (net calorific),0.1595903917855943
bike_strom_green,Resource use minerals and metals,kg Sb eq,3.3157188372376837e-07
bike_strom_green,Water use,m3 world eq,0.001376932160439992
bus_diesel,Acidification,mol H+ eq,0.00028125619742289955
bus_diesel,Climate change,kg CO2 eq,0.10583896660216247
bus_diesel,Climate change (biogenic),kg CO2 eq,8.573899866999583e-05
bus_diesel,Climate change (fossil),kg CO2 eq,0.10573561416520502
bus_diesel,Climate change (land use),kg CO2 eq,1.7613438287457524e-05
bus_diesel,Ecotoxicity freshwater,CTUe,0.23938980091045675
bus_diesel,Ecotoxicity freshwater (inorganics),CTUe,0.22428305961685746
bus_diesel,Ecotoxicity freshwater (organics),CTUe,0.015106741293599284
bus_diesel,Eutrophication freshwater,kg P eq,6.313196124609259e-06
bus_diesel,Eutrophication marine,kg N eq,0.00011346905896774386
bus_diesel,Eutrophication terrestrial,mol N eq,0.0012084337038070047
bus_diesel,Human toxicity cancer,CTUh,1.2843392927293359e-11
bus_diesel,Human toxicity cancer (inorganics),CTUh,4.6718735953404165e-12
bus_diesel,Human toxicity cancer (organics),CTUh,8.171519331952946e-12
bus_diesel,Human toxicity non-cancer,CTUh,4.828048291575882e-10
bus_diesel,Human toxicity non-cancer (inorganics),CTUh,4.032415809357071e-10
bus_diesel,Human toxicity non-cancer (organics),CTUh,7.956324822181932e-11
bus_diesel,Ionising radiation (human health),kBq U235 eq,0.013214264950831937
bus_diesel,Land use,dimensionless (pt),0.3202743214553754
bus_diesel,Ozone depletion,kg CFC11 eq,1.1313966080872655e-08
bus_diesel,Particulate matter,disease incidence,2.483290133606574e-09
bus_diesel,Photochemical ozone formation (human health),kg NMVOC eq,0.000502226128910443
bus_diesel,Resource use fossils,MJ (net calorific),1.4799133713619264
bus_diesel,Resource use minerals and metals,kg Sb eq,9.399763263541988e-08
bus_diesel,Water use,m3 world eq,0.0037626717748846386
bus_strom_conv,Acidification,mol H+ eq,0.0002556388938015255
bus_strom_conv,Climate change,kg CO2 eq,0.09682575130429445
bus_strom_conv,Climate change (biogenic),kg CO2 eq,0.0010983727198372922
bus_strom_conv,Climate change (fossil),kg CO2 eq,0.09568745890232984
bus_strom_conv,Climate change (land use),kg CO2 eq,3.991968212730307e-05
bus_strom_conv,Ecotoxicity freshwater,CTUe,0.23611823281100663
bus_strom_conv,Ecotoxicity freshwater (inorganics),CTUe,0.22879924216194752
bus_strom_conv,Ecotoxicity freshwater (organics),CTUe,0.007318990649059017
bus_strom_conv,Eutrophication freshwater,kg P eq,0.00011474407039998875
bus_strom_conv,Eutrophication marine,kg N eq,7.367082573582479e-05
bus_strom_conv,Eutrophication terrestrial,mol N eq,0.0005451452063272984
bus_strom_conv,Human toxicity cancer,CTUh,9.599141063623597e-11
bus_strom_conv,Human toxicity cancer (inorganics),CTUh,1.714504190863849e-11
bus_strom_conv,Human toxicity cancer (organics),CTUh,7.884636872759746e-11
bus_strom_conv,Human toxicity non-cancer,CTUh,1.536742927117179e-09
bus_strom_conv,Human toxicity non-cancer (inorganics),CTUh,1.442134891440477e-09
bus_strom_conv,Human toxicity non-cancer (organics),CTUh,9.46080356764069e-11
bus_strom_conv,Ionising radiation (human health),kBq U235 eq,0.02545174241790979
bus_strom_conv,Land use,dimensionless (pt),0.5789134609454585
bus_strom_conv,Ozone depletion,kg CFC11 eq,1.931747373903416e-09
bus_strom_conv,Particulate matter,disease incidence,2.5602268525882913e-09
bus_strom_conv,Photochemical ozone formation (human health),kg NMVOC eq,0.0002344314308471556
bus_strom_conv,Resource use fossils,MJ (net calorific),1.3005837970982883
bus_strom_conv,Resource use minerals and metals,kg Sb eq,9.874382226545428e-07
bus_strom_conv,Water use,m3 world eq,0.012408349043609875
bus_strom_green,Acidification,mol H+ eq,0.00015258602692187943
bus_strom_green,Climate change,kg CO2 eq,0.024946688165172388
bus_strom_green,Climate change (biogenic),kg CO2 eq,0.00022504004026276852
bus_strom_green,Climate change (fossil),kg CO2 eq,0.024573954475099358
bus_strom_green,Climate change (land use),kg CO2 eq,0.0001476936498102596
bus_strom_green,Ecotoxicity freshwater,CTUe,0.1462246355055166
bus_strom_green,Ecotoxicity freshwater (inorganics),CTUe,0.1403929044388954
bus_strom_green,Ecotoxicity freshwater (organics),CTUe,0.005831731066621167
bus_strom_green,Eutrophication freshwater,kg P eq,3.4658206761076324e-05
bus_strom_green,Eutrophication marine,kg N eq,3.1662677457510204e-05
bus_strom_green,Eutrophication terrestrial,mol N eq,0.00024322182151273269
bus_strom_green,Human toxicity cancer,CTUh,2.1964907102945396e-11
bus_strom_green,Human toxicity cancer (inorganics),CTUh,1.2841665198647966e-11
bus_strom_green,Human toxicity cancer (organics),CTUh,9.12324190429743e-12
bus_strom_green,Human toxicity non-cancer,CTUh,1.2342911793084747e-09
bus_strom_green,Human toxicity non-cancer (inorganics),CTUh,1.1524491357238588e-09
bus_strom_green,Human toxicity non-cancer (organics),CTUh,8.184204358434657e-11
bus_strom_green,Ionising radiation (human health),kBq U235 eq,0.01373602001091779
bus_strom_green,Land use,dimensionless (pt),0.31678050478209796
bus_strom_green,Ozone depletion,kg CFC11 eq,8.529998038426457e-10
bus_strom_green,Particulate matter,disease incidence,2.0584428220156174e-09
bus_strom_green,Photochemical ozone formation (human health),kg NMVOC eq,0.0001276548817977277
bus_strom_green,Resource use fossils,MJ (net calorific),0.46817880344291296
bus_strom_green,Resource use minerals and metals,kg Sb eq,9.425497705320391e-07
bus_strom_green,Water use,m3 world eq,0.004280634148471733
sbahn_conv,Acidification,mol H+ eq,1.840441037417596e-05
sbahn_conv,Climate change,kg CO2 eq,0.011203069284735833
sbahn_conv,Climate change (biogenic),kg CO2 eq,0.00014441646366393634
sbahn_conv,Climate change (fossil),kg CO2 eq,0.011054764262015303
sbahn_conv,Climate change (land use),kg CO2 eq,3.888559056593307e-06
sbahn_conv,Ecotoxicity freshwater,CTUe,0.015130452484574149
sbahn_conv,Ecotoxicity freshwater (inorganics),CTUe,0.014836003037789782
sbahn_conv,Ecotoxicity freshwater (organics),CTUe,0.0002944494467843715
sbahn_conv,Eutrophication freshwater,kg P eq,1.2103241820223645e-05
sbahn_conv,Eutrophication marine,kg N eq,6.62608862261165e-06
sbahn_conv,Eutrophication terrestrial,mol N eq,4.991868379746369e-05
sbahn_conv,Human toxicity cancer,CTUh,1.1215193864087243e-11
sbahn_conv,Human toxicity cancer (inorganics),CTUh,1.0106236526910878e-12
sbahn_conv,Human toxicity cancer (organics),CTUh,1.0204570211396157e-11
sbahn_conv,Human toxicity non-cancer,CTUh,6.845481506215376e-11
sbahn_conv,Human toxicity non-cancer (inorganics),CTUh,6.445318586885948e-11
sbahn_conv,Human toxicity non-cancer (organics),CTUh,4.001629193270932e-12
sbahn_conv,Ionising radiation (human health),kBq U235 eq,0.002107613119444437
sbahn_conv,Land use,dimensionless (pt),0.04691406282319837
sbahn_conv,Ozone depletion,kg CFC11 eq,2.0352279355621447e-09
sbahn_conv,Particulate matter,disease incidence,1.9007924648493098e-10
sbahn_conv,Photochemical ozone formation (human health),kg NMVOC eq,1.823131848626282e-05
sbahn_conv,Resource use fossils,MJ (net calorific),0.12893474332303423
sbahn_conv,Resource use minerals and metals,kg Sb eq,2.4308389583144633e-08
sbahn_conv,Water use,m3 world eq,0.0012549580764504853
sbahn_green,Acidification,mol H+ eq,3.853195029092602e-06
sbahn_green,Climate change,kg CO2 eq,0.0010624777089603373
sbahn_green,Climate change (biogenic),kg CO2 eq,2.0972143345397298e-05
sbahn_green,Climate change (fossil),kg CO2 eq,0.0010226780337056851
sbahn_green,Climate change (land use),kg CO2 eq,1.88275319092548e-05
sbahn_green,Ecotoxicity freshwater,CTUe,0.0024426227017461917
sbahn_green,Ecotoxicity freshwater (inorganics),CTUe,0.002358176919493902
sbahn_green,Ecotoxicity freshwater (organics),CTUe,8.444578225228913e-05
sbahn_green,Eutrophication freshwater,kg P eq,8.049723465753483e-07
sbahn_green,Eutrophication marine,kg N eq,6.978112083500532e-07
sbahn_green,Eutrophication terrestrial,mol N eq,7.2909359862673344e-06
sbahn_green,Human toxicity cancer,CTUh,7.682508443665446e-13
sbahn_green,Human toxicity cancer (inorganics),CTUh,4.010158935724907e-13
sbahn_green,Human toxicity cancer (organics),CTUh,3.672349507940536e-13
sbahn_green,Human toxicity non-cancer,CTUh,2.5716108022115903e-11
sbahn_green,Human toxicity non-cancer (inorganics),CTUh,2.3521477679903075e-11
sbahn_green,Human toxicity non-cancer (organics),CTUh,2.194630342193207e-12
sbahn_green,Ionising radiation (human health),kBq U235 eq,0.000454436160050776
sbahn_green,Land use,dimensionless (pt),0.00982647340976432
sbahn_green,Ozone depletion,kg CFC11 eq,1.883030995234189e-09
sbahn_green,Particulate matter,disease incidence,1.190852370657701e-10
sbahn_green,Photochemical ozone formation (human health),kg NMVOC eq,3.1603001238489686e-06
sbahn_green,Resource use fossils,MJ (net calorific),0.011499831931627772
sbahn_green,Resource use minerals and metals,kg Sb eq,1.790651975591326e-08
sbahn_green,Water use,m3 world eq,0.00010822699833923366
tram_conv,Acidification,mol H+ eq,7.341604358661143e-05
tram_conv,Climate change,kg CO2 eq,0.04435551064297591
tram_conv,Climate change (biogenic),kg CO2 eq,0.000581717681638359
tram_conv,Climate change (fossil),kg CO2 eq,0.04375791011899497
tram_conv,Climate change (land use),kg CO2 eq,1.58828423425799e-05
tram_conv,Ecotoxicity freshwater,CTUe,0.06112665737112882
tram_conv,Ecotoxicity freshwater (inorganics),CTUe,0.05992773349895876
tram_conv,Ecotoxicity freshwater (organics),CTUe,0.0011989238721700655
tram_conv,Eutrophication freshwater,kg P eq,4.850526682674016e-05
tram_conv,Eutrophication marine,kg N eq,2.6686863609451755e-05
tram_conv,Eutrophication terrestrial,mol N eq,0.00020019627616421615
tram_conv,Human toxicity cancer,CTUh,4.498016749104886e-11
tram_conv,Human toxicity cancer (inorganics),CTUh,4.01251662321553e-12
tram_conv,Human toxicity cancer (organics),CTUh,4.0967650867833337e-11
tram_conv,Human toxicity non-cancer,CTUh,2.699896920545726e-10
tram_conv,Human toxicity non-cancer (inorganics),CTUh,2.5427612691330534e-10
tram_conv,Human toxicity non-cancer (organics),CTUh,1.5713565141178505e-11
tram_conv,Ionising radiation (human health),kBq U235 eq,0.008909808363667608
tram_conv,Land use,dimensionless (pt),0.18908412007122533
tram_conv,Ozone depletion,kg CFC11 eq,2.558137846219282e-09
tram_conv,Particulate matter,disease incidence,5.108204505489875e-10
tram_conv,Photochemical ozone formation (human health),kg NMVOC eq,7.43311019663735e-05
tram_conv,Resource use fossils,MJ (net calorific),0.52329897017336
tram_conv,Resource use minerals and metals,kg Sb eq,9.403313727763665e-08
tram_conv,Water use,m3 world eq,0.005128054476449151
tram_green,Acidification,mol H+ eq,2.214136264467329e-05
tram_green,Climate change,kg CO2 eq,0.003901141762640497
tram_green,Climate change (biogenic),kg CO2 eq,9.046461206747429e-05
tram_green,Climate change (fossil),kg CO2 eq,0.0037304996835101313
tram_green,Climate change (land use),kg CO2 eq,8.017746706289181e-05
tram_green,Ecotoxicity freshwater,CTUe,0.013460065893304795
tram_green,Ecotoxicity freshwater (inorganics),CTUe,0.013079407141946947
tram_green,Ecotoxicity freshwater (organics),CTUe,0.0003806587513578445
tram_green,Eutrophication freshwater,kg P eq,5.257939807237704e-06
tram_green,Eutrophication marine,kg N eq,3.4532685629583485e-06
tram_green,Eutrophication terrestrial,mol N eq,3.57804823229971e-05
tram_green,Human toxicity cancer,CTUh,3.6613297239308436e-12
tram_green,Human toxicity cancer (inorganics),CTUh,2.1177367716792115e-12
tram_green,Human toxicity cancer (organics),CTUh,1.5435929522516323e-12
tram_green,Human toxicity non-cancer,CTUh,1.6662990165252348e-10
tram_green,Human toxicity non-cancer (inorganics),CTUh,1.5169318210196568e-10
tram_green,Human toxicity non-cancer (organics),CTUh,1.4936719550459848e-11
tram_green,Ionising radiation (human health),kBq U235 eq,0.002323533445861069
tram_green,Land use,dimensionless (pt),0.04390750299779342
tram_green,Ozone depletion,kg CFC11 eq,1.359031542592688e-09
tram_green,Particulate matter,disease incidence,2.4863634199398857e-10
tram_green,Photochemical ozone formation (human health),kg NMVOC eq,1.5674359861121932e-05
tram_green,Resource use fossils,MJ (net calorific),0.054202615692370684
tram_green,Resource use minerals and metals,kg Sb eq,1.450080281003633e-07
tram_green,Water use,m3 world eq,0.000586107617465359
ubahn_conv,Acidification,mol H+ eq,5.7317810407784804e-05
ubahn_conv,Climate change,kg CO2 eq,0.03807542324553821
ubahn_conv,Climate change (biogenic),kg CO2 eq,0.0005142991965665876
ubahn_conv,Climate change (fossil),kg CO2 eq,0.03754824233736426
ubahn_conv,Climate change (land use),kg CO2 eq,1.2881711607372931e-05
ubahn_conv,Ecotoxicity freshwater,CTUe,0.04846616234461303
ubahn_conv,Ecotoxicity freshwater (inorganics),CTUe,0.0476338814603757
ubahn_conv,Ecotoxicity freshwater (organics),CTUe,0.0008322808842373337
ubahn_conv,Eutrophication freshwater,kg P eq,4.16314596414227e-05
ubahn_conv,Eutrophication marine,kg N eq,2.2360247687418748e-05
ubahn_conv,Eutrophication terrestrial,mol N eq,0.00016606363185395852
ubahn_conv,Human toxicity cancer,CTUh,3.934391812442038e-11
ubahn_conv,Human toxicity cancer (inorganics),CTUh,2.9234471140592524e-12
ubahn_conv,Human toxicity cancer (organics),CTUh,3.642047101036112e-11
ubahn_conv,Human toxicity non-cancer,CTUh,1.791020947093849e-10
ubahn_conv,Human toxicity non-cancer (inorganics),CTUh,1.7056248692845792e-10
ubahn_conv,Human toxicity non-cancer (organics),CTUh,8.539607780902582e-12
ubahn_conv,Ionising radiation (human health),kBq U235 eq,0.006222331969801862
ubahn_conv,Land use,dimensionless (pt),0.16374964775578796
ubahn_conv,Ozone depletion,kg CFC11 eq,9.317268743251154e-10
ubahn_conv,Particulate matter,disease incidence,4.003045782704037e-10
ubahn_conv,Photochemical ozone formation (human health),kg NMVOC eq,5.768649911666472e-05
ubahn_conv,Resource use fossils,MJ (net calorific),0.43350396389528256
ubahn_conv,Resource use minerals and metals,kg Sb eq,4.3851871649486576e-08
ubahn_conv,Water use,m3 world eq,0.004249152776084841
ubahn_green,Acidification,mol H+ eq,4.6230413201742715e-06
ubahn_green,Climate change,kg CO2 eq,0.0013529833101130976
ubahn_green,Climate change (biogenic),kg CO2 eq,6.726643675245101e-05
ubahn_green,Climate change (fossil),kg CO2 eq,0.0012187361943331299
ubahn_green,Climate change (land use),kg CO2 eq,6.698067902751655e-05
ubahn_green,Ecotoxicity freshwater,CTUe,0.002519329398117483
ubahn_green,Ecotoxicity freshwater (inorganics),CTUe,0.002447541321363006
ubahn_green,Ecotoxicity freshwater (organics),CTUe,7.17880767544772e-05
ubahn_green,Eutrophication freshwater,kg P eq,7.16684697578474e-07
ubahn_green,Eutrophication marine,kg N eq,8.919921483813967e-07
ubahn_green,Eutrophication terrestrial,mol N eq,1.1694441764633294e-05
ubahn_green,Human toxicity cancer,CTUh,1.5120781687555363e-12
ubahn_green,Human toxicity cancer (inorganics),CTUh,7.158555597479691e-13
ubahn_green,Human toxicity cancer (organics),CTUh,7.962226090075678e-13
ubahn_green,Human toxicity non-cancer,CTUh,2.4331084510651874e-11
ubahn_green,Human toxicity non-cancer (inorganics),CTUh,2.2335217918428007e-11
ubahn_green,Human toxicity non-cancer (organics),CTUh,1.9958665922127227e-12
ubahn_green,Ionising radiation (human health),kBq U235 eq,0.00023563078572226396
ubahn_green,Land use,dimensionless (pt),0.02944320572946363
ubahn_green,Ozone depletion,kg CFC11 eq,3.8057135664305987e-10
ubahn_green,Particulate matter,disease incidence,1.4321176201911908e-10
ubahn_green,Photochemical ozone formation (human health),kg NMVOC eq,3.1093511816731846e-06
ubahn_green,Resource use fossils,MJ (net calorific),0.008233263693248805
ubahn_green,Resource use minerals and metals,kg Sb eq,2.0668581163108933e-08
ubahn_green,Water use,m3 world eq,9.645982685668741e-05
